milestone_id,project_id,plant_id,region,resource_id,qty_required_per_day,duration_days,start_offset_days,notes
retire_bowen_1_2_MS1,retire_bowen_1_2,plant_eia-10023-0_8943bb,SPP,mech_crew,8,10,0,Scaffold from milestone 'Retirement plan approved'
retire_bowen_1_2_MS2,retire_bowen_1_2,plant_eia-10023-0_8943bb,SPP,mech_crew,8,10,0,Scaffold from milestone 'Fuel isolation & purge complete'
retire_bowen_1_2_MS3,retire_bowen_1_2,plant_eia-10023-0_8943bb,SPP,commissioning_team,8,10,0,Scaffold from milestone 'Decommissioning start'
retire_bowen_1_2_MS4,retire_bowen_1_2,plant_eia-10023-0_8943bb,SPP,mech_crew,8,10,0,Scaffold from milestone 'Hazmat/ash handling secured'
retire_bowen_1_2_MS5,retire_bowen_1_2,plant_eia-10023-0_8943bb,SPP,elec_crew,8,10,0,Scaffold from milestone 'Equipment de-energized & cleared'
retire_bowen_1_2_MS6,retire_bowen_1_2,plant_eia-10023-0_8943bb,SPP,mech_crew,8,10,0,Scaffold from milestone 'Demolition start'
retire_bowen_1_2_MS7,retire_bowen_1_2,plant_eia-10023-0_8943bb,SPP,mech_crew,8,10,0,Scaffold from milestone 'Site remediation complete'
retire_bowen_1_2_MS8,retire_bowen_1_2,plant_eia-10023-0_8943bb,SPP,mech_crew,8,10,0,Scaffold from milestone 'Closure / turnover'
MS_ppa_dahlberg_1_3_5_commissioning,ppa_dahlberg_1_3_5,PLANT_DAHLBERG_CT_135,SPP,commissioning_team,8,10,0,Scaffold from milestone 'Commissioning'
MS_ppa_dahlberg_1_3_5_construction,ppa_dahlberg_1_3_5,PLANT_DAHLBERG_CT_135,SPP,mech_crew,8,20,0,Scaffold from milestone 'Construction'
MS_ppa_dahlberg_1_3_5_engineering,ppa_dahlberg_1_3_5,PLANT_DAHLBERG_CT_135,SPP,engineering_staff,8,5,0,Scaffold from milestone 'Engineering'
MS_ppa_dahlberg_1_3_5_interconnection,ppa_dahlberg_1_3_5,PLANT_DAHLBERG_CT_135,SPP,mech_crew,8,10,0,Scaffold from milestone 'Interconnection'
MS_ppa_dahlberg_1_3_5_procurement,ppa_dahlberg_1_3_5,PLANT_DAHLBERG_CT_135,SPP,procurement_specialist,8,5,0,Scaffold from milestone 'Procurement'
hydro_mod_sinclair_MS1,hydro_mod_sinclair,plant_doe-lpo-nan_6ec756,MISO,mech_crew,8,10,0,Scaffold from milestone 'Project kickoff'
hydro_mod_sinclair_MS2,hydro_mod_sinclair,plant_doe-lpo-nan_6ec756,MISO,engineering_staff,8,5,0,Scaffold from milestone '30% design complete'
hydro_mod_sinclair_MS3,hydro_mod_sinclair,plant_doe-lpo-nan_6ec756,MISO,procurement_specialist,8,5,0,Scaffold from milestone 'Long-lead POs placed'
hydro_mod_sinclair_MS4,hydro_mod_sinclair,plant_doe-lpo-nan_6ec756,MISO,engineering_staff,8,5,0,Scaffold from milestone '90% design / IFC'
hydro_mod_sinclair_MS5,hydro_mod_sinclair,plant_doe-lpo-nan_6ec756,MISO,outage_crew,8,20,0,Scaffold from milestone 'Outage start / mobilization'
hydro_mod_sinclair_MS6,hydro_mod_sinclair,plant_doe-lpo-nan_6ec756,MISO,mech_crew,8,10,0,Scaffold from milestone 'Mechanical complete'
hydro_mod_sinclair_MS7,hydro_mod_sinclair,plant_doe-lpo-nan_6ec756,MISO,commissioning_team,8,10,0,Scaffold from milestone 'Commissioning complete'
hydro_mod_sinclair_MS8,hydro_mod_sinclair,plant_doe-lpo-nan_6ec756,MISO,mech_crew,8,10,0,Scaffold from milestone 'Return to service'
MS_proj_009_commissioning,proj_009,plant_eia-10009-0_97aed2,ERCOT,commissioning_team,8,10,0,Scaffold from milestone 'Commissioning'
MS_proj_009_construction,proj_009,plant_eia-10009-0_97aed2,ERCOT,mech_crew,8,20,0,Scaffold from milestone 'Construction'
MS_proj_009_engineering,proj_009,plant_eia-10009-0_97aed2,ERCOT,engineering_staff,8,5,0,Scaffold from milestone 'Engineering'
MS_proj_009_interconnection,proj_009,plant_eia-10009-0_97aed2,ERCOT,mech_crew,8,10,0,Scaffold from milestone 'Interconnection'
MS_proj_009_procurement,proj_009,plant_eia-10009-0_97aed2,ERCOT,procurement_specialist,8,5,0,Scaffold from milestone 'Procurement'
MS_proj_011_closure,proj_011,plant_eia-10011-0_9f15f6,NEISO,mech_crew,8,10,0,Scaffold from milestone 'Closure / turnover'
MS_proj_011_decommissioning_start,proj_011,plant_eia-10011-0_9f15f6,NEISO,commissioning_team,8,10,0,Scaffold from milestone 'Decommissioning start'
MS_proj_011_demolition_start,proj_011,plant_eia-10011-0_9f15f6,NEISO,mech_crew,8,10,0,Scaffold from milestone 'Demolition start'
MS_proj_017_closure,proj_017,plant_eia-10015-0_0e2230,MISO,mech_crew,8,10,0,Scaffold from milestone 'Closure / turnover'
MS_proj_017_decommissioning_start,proj_017,plant_eia-10015-0_0e2230,MISO,commissioning_team,8,10,0,Scaffold from milestone 'Decommissioning start'
MS_proj_017_demolition_start,proj_017,plant_eia-10015-0_0e2230,MISO,mech_crew,8,10,0,Scaffold from milestone 'Demolition start'
MS_proj_019_commissioning,proj_019,plant_eia-10018-0_66d132,ERCOT,commissioning_team,8,10,0,Scaffold from milestone 'Commissioning'
MS_proj_019_construction,proj_019,plant_eia-10018-0_66d132,ERCOT,mech_crew,8,20,0,Scaffold from milestone 'Construction'
MS_proj_019_project_kickoff,proj_019,plant_eia-10018-0_66d132,ERCOT,mech_crew,8,10,0,Scaffold from milestone 'Project kickoff'
MS_proj_021_commissioning,proj_021,plant_eia-10018-0_66d132,ERCOT,commissioning_team,8,10,0,Scaffold from milestone 'Commissioning'
MS_proj_021_construction,proj_021,plant_eia-10018-0_66d132,ERCOT,mech_crew,8,20,0,Scaffold from milestone 'Construction'
MS_proj_021_engineering,proj_021,plant_eia-10018-0_66d132,ERCOT,engineering_staff,8,5,0,Scaffold from milestone 'Engineering'
MS_proj_021_interconnection,proj_021,plant_eia-10018-0_66d132,ERCOT,mech_crew,8,10,0,Scaffold from milestone 'Interconnection'
MS_proj_021_procurement,proj_021,plant_eia-10018-0_66d132,ERCOT,procurement_specialist,8,5,0,Scaffold from milestone 'Procurement'
MS_BESS-PV-COLOC-200-200_commissioning,BESS-PV-COLOC-200-200,plant_eia-10020-0_6bff7e,MISO,commissioning_team,8,10,0,Scaffold from milestone 'Commissioning'
MS_BESS-PV-COLOC-200-200_construction,BESS-PV-COLOC-200-200,plant_eia-10020-0_6bff7e,MISO,mech_crew,8,20,0,Scaffold from milestone 'Construction'
